freq,citizen,agedef,age,unit,sex,geo\TIME_PERIOD,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
A,TOTAL,COMPLET,TOTAL,NR,T,AT,51812.0,54071.0,53491.0,56689.0,64428.0,66144.0,67212.0,68280.0,62581.0,67299.0,74271.0,74036.0
A,TOTAL,COMPLET,TOTAL,NR,T,BE,93600.0,102657.0,94573.0,89794.0,92471.0,89690.0,88935.0,102936.0,76562.0,87272.0,84627.0,96071.0
A,TOTAL,COMPLET,TOTAL,NR,T,BG,16615.0,19678.0,28727.0,29470.0,30570.0,31586.0,33225.0,39941.0,6649.0,26755.0,13175.0,15227.0
A,TOTAL,COMPLET,TOTAL,NR,T,CH,103881.0,106196.0,111103.0,116631.0,120653.0,124997.0,130225.0,126221.0,109376.0,116769.0,122123.0,123963.0
A,TOTAL,COMPLET,TOTAL,NR,T,CY,19986.0,20679.0,16020.0,15733.0,16445.0,16931.0,17562.0,18598.0,14200.0,13244.0,21118.0,26979.0
A,TOTAL,COMPLET,TOTAL,NR,T,CZ,46106.0,25894.0,28468.0,25684.0,38864.0,27316.0,26742.0,77798.0,35854.0,18630.0,31764.0,53639.0
A,TOTAL,COMPLET,TOTAL,NR,T,DE,240001.0,259328.0,311230.0,315882.0,514560.0,511185.0,470500.0,491500.0,398905.0,453812.0,448534.0,574155.0
A,TOTAL,COMPLET,TOTAL,NR,T,DK,43663.0,43310.0,44426.0,44625.0,52654.0,56403.0,60381.0,66520.0,53822.0,44008.0,62927.0,68172.0
A,TOTAL,COMPLET,TOTAL,NR,T,EE,6321.0,6740.0,4637.0,13003.0,13792.0,12358.0,10476.0,12801.0,12427.0,12481.0,9657.0,12543.0
A,TOTAL,COMPLET,TOTAL,NR,T,EL,124694.0,117094.0,106804.0,109351.0,106535.0,103327.0,103049.0,95020.0,77837.0,79596.0,80307.0,76158.0
A,TOTAL,COMPLET,TOTAL,NR,T,ES,446606.0,532303.0,400430.0,343875.0,327325.0,368860.0,309526.0,296248.0,248561.0,696866.0,531889.0,608695.0
A,TOTAL,COMPLET,TOTAL,NR,T,EU27_2020,,2444099.0,2436134.0,2444257.0,2637090.0,2578174.0,2395352.0,2557265.0,2118873.0,2674866.0,2679000.0,2998174.0
A,TOTAL,COMPLET,TOTAL,NR,T,FI,13845.0,13893.0,15486.0,16305.0,18082.0,16973.0,19141.0,17263.0,15084.0,13459.0,15635.0,15322.0
A,TOTAL,COMPLET,TOTAL,NR,T,FR,255922.0,239813.0,308103.0,324517.0,313622.0,215470.0,188740.0,259143.0,191893.0,147051.0,279833.0,266368.0
A,TOTAL,COMPLET,TOTAL,NR,T,HR,12877.0,15262.0,20858.0,29651.0,36436.0,47352.0,39515.0,40148.0,34046.0,40424.0,46287.0,39218.0
A,TOTAL,COMPLET,TOTAL,NR,T,HU,22880.0,34691.0,42213.0,43225.0,39889.0,39829.0,48178.0,49795.0,67364.0,67999.0,58408.0,71369.0
A,TOTAL,COMPLET,TOTAL,NR,T,IE,81797.0,76560.0,71107.0,67160.0,55507.0,58788.0,50258.0,51410.0,51313.0,53673.0,61133.0,75020.0
A,TOTAL,COMPLET,TOTAL,NR,T,IS,4758.0,4372.0,4052.0,4046.0,4159.0,3641.0,4372.0,4590.0,6009.0,4661.0,5091.0,4831.0
A,TOTAL,COMPLET,TOTAL,NR,T,IT,106216.0,125735.0,136328.0,146955.0,157065.0,155110.0,156960.0,179505.0,159884.0,158312.0,150189.0,158438.0
A,TOTAL,COMPLET,TOTAL,NR,T,LI,439.0,497.0,476.0,468.0,522.0,426.0,484.0,446.0,432.0,516.0,480.0,460.0
A,TOTAL,COMPLET,TOTAL,NR,T,LT,46807.0,45049.0,43874.0,50445.0,56299.0,53951.0,38638.0,35441.0,25245.0,25205.0,15270.0,21688.0
A,TOTAL,COMPLET,TOTAL,NR,T,LU,10442.0,10750.0,11283.0,12644.0,13442.0,13831.0,13985.0,15593.0,14870.0,15959.0,17227.0,16588.0
A,TOTAL,COMPLET,TOTAL,NR,T,LV,25163.0,22561.0,19017.0,20119.0,20574.0,17724.0,15814.0,14583.0,11990.0,12975.0,16680.0,16295.0
A,TOTAL,COMPLET,TOTAL,NR,T,MD,,,122955.0,127277.0,153405.0,158259.0,158788.0,153289.0,72372.0,113769.0,241448.0,
A,TOTAL,COMPLET,TOTAL,NR,T,MK,1415.0,1041.0,839.0,1016.0,630.0,424.0,377.0,798.0,1082.0,1412.0,2374.0,
A,TOTAL,COMPLET,TOTAL,NR,T,MT,5946.0,6550.0,6200.0,8255.0,9510.0,8036.0,10019.0,8079.0,13804.0,13146.0,13166.0,21279.0
A,TOTAL,COMPLET,TOTAL,NR,T,NL,110431.0,112625.0,112900.0,112330.0,111477.0,108231.0,109635.0,107906.0,102502.0,110342.0,109616.0,123574.0
A,TOTAL,COMPLET,TOTAL,NR,T,NO,22693.0,26523.0,29308.0,29173.0,34694.0,31963.0,27158.0,23207.0,21447.0,34297.0,32536.0,34011.0
A,TOTAL,COMPLET,TOTAL,NR,T,PL,275603.0,276446.0,268299.0,258837.0,236441.0,218492.0,189794.0,180594.0,161666.0,201595.0,228006.0,194063.0
A,TOTAL,COMPLET,TOTAL,NR,T,PT,51958.0,53786.0,49572.0,40377.0,38273.0,31753.0,31600.0,28219.0,25886.0,25079.0,30954.0,33666.0
A,TOTAL,COMPLET,TOTAL,NR,T,RO,170186.0,161755.0,172871.0,194718.0,207578.0,242193.0,231661.0,233736.0,186818.0,216861.0,202311.0,239244.0
A,TOTAL,COMPLET,TOTAL,NR,T,SE,51747.0,50715.0,51237.0,55830.0,45878.0,45620.0,46981.0,47718.0,48937.0,48284.0,50592.0,73434.0
A,TOTAL,COMPLET,TOTAL,NR,T,SI,14378.0,13384.0,14336.0,14913.0,15572.0,17555.0,13527.0,15106.0,17745.0,21144.0,20956.0,22411.0
A,TOTAL,COMPLET,TOTAL,NR,T,SK,2003.0,2770.0,3644.0,3870.0,3801.0,3466.0,3298.0,3384.0,2428.0,3395.0,4468.0,4522.0
A,TOTAL,COMPLET,TOTAL,NR,T,UA,,,,,,,,,19121.0,22587.0,,
A,TOTAL,COMPLET,TOTAL,NR,T,UK,321217.0,316934.0,319086.0,299183.0,340440.0,359665.0,344347.0,368385.0,,,,
A,TOTAL,REACH,TOTAL,NR,T,AT,51812.0,54071.0,53491.0,56689.0,64428.0,66144.0,67212.0,68280.0,62581.0,67299.0,74271.0,74036.0
A,TOTAL,REACH,TOTAL,NR,T,BE,93600.0,102657.0,94573.0,89794.0,92471.0,89690.0,88935.0,102936.0,76562.0,87272.0,84627.0,96071.0
A,TOTAL,REACH,TOTAL,NR,T,BG,16615.0,19678.0,28727.0,29470.0,30570.0,31586.0,33225.0,39941.0,6649.0,26755.0,13175.0,15227.0
A,TOTAL,REACH,TOTAL,NR,T,CH,103881.0,106196.0,111103.0,116631.0,120653.0,124997.0,130225.0,126221.0,109376.0,116769.0,122123.0,123963.0
A,TOTAL,REACH,TOTAL,NR,T,CY,19986.0,20679.0,16020.0,15733.0,16445.0,16931.0,17562.0,18598.0,14200.0,13244.0,21118.0,26979.0
A,TOTAL,REACH,TOTAL,NR,T,CZ,46106.0,25894.0,28468.0,25684.0,38864.0,27316.0,26742.0,77798.0,35854.0,18630.0,31764.0,53639.0
A,TOTAL,REACH,TOTAL,NR,T,DE,240001.0,259328.0,311230.0,315882.0,514560.0,511185.0,470500.0,491500.0,398905.0,453812.0,448534.0,574155.0
A,TOTAL,REACH,TOTAL,NR,T,DK,43663.0,43310.0,44426.0,44625.0,52654.0,56403.0,60381.0,66520.0,53822.0,44008.0,62927.0,68172.0
A,TOTAL,REACH,TOTAL,NR,T,EE,6321.0,6740.0,4637.0,13003.0,13792.0,12358.0,10476.0,12801.0,12427.0,12481.0,9657.0,12543.0
A,TOTAL,REACH,TOTAL,NR,T,EL,124694.0,117094.0,106804.0,109351.0,106535.0,103327.0,103049.0,95020.0,77837.0,79596.0,80307.0,76158.0
A,TOTAL,REACH,TOTAL,NR,T,ES,446606.0,532303.0,400430.0,343875.0,327325.0,368860.0,309526.0,296248.0,248561.0,696866.0,531889.0,608695.0
A,TOTAL,REACH,TOTAL,NR,T,EU27_2020,,2444099.0,2436134.0,2444257.0,2637090.0,2578174.0,2395352.0,2557265.0,2118873.0,2674866.0,2679000.0,2998174.0
A,TOTAL,REACH,TOTAL,NR,T,FI,13845.0,13893.0,15486.0,16305.0,18082.0,16973.0,19141.0,17263.0,15084.0,13459.0,15635.0,15322.0
A,TOTAL,REACH,TOTAL,NR,T,FR,255922.0,239813.0,308103.0,324517.0,313622.0,215470.0,188740.0,259143.0,191893.0,147051.0,279833.0,266368.0
A,TOTAL,REACH,TOTAL,NR,T,HR,12877.0,15262.0,20858.0,29651.0,36436.0,47352.0,39515.0,40148.0,34046.0,40424.0,46287.0,39218.0
A,TOTAL,REACH,TOTAL,NR,T,HU,22880.0,34691.0,42213.0,43225.0,39889.0,39829.0,48178.0,49795.0,67364.0,67999.0,58408.0,71369.0
A,TOTAL,REACH,TOTAL,NR,T,IE,81797.0,76560.0,71107.0,67160.0,55507.0,58788.0,50258.0,51410.0,51313.0,53673.0,61133.0,75020.0
A,TOTAL,REACH,TOTAL,NR,T,IS,4758.0,4372.0,4052.0,4046.0,4159.0,3641.0,4372.0,4590.0,6009.0,4661.0,5091.0,4831.0
A,TOTAL,REACH,TOTAL,NR,T,IT,106216.0,125735.0,136328.0,146955.0,157065.0,155110.0,156960.0,179505.0,159884.0,158312.0,150189.0,158438.0
A,TOTAL,REACH,TOTAL,NR,T,LI,439.0,497.0,476.0,468.0,522.0,426.0,484.0,446.0,432.0,516.0,480.0,460.0
A,TOTAL,REACH,TOTAL,NR,T,LT,46807.0,45049.0,43874.0,50445.0,56299.0,53951.0,38638.0,35441.0,25245.0,25205.0,15270.0,21688.0
A,TOTAL,REACH,TOTAL,NR,T,LU,10442.0,10750.0,11283.0,12644.0,13442.0,13831.0,13985.0,15593.0,14870.0,15959.0,17227.0,16588.0
A,TOTAL,REACH,TOTAL,NR,T,LV,25163.0,22561.0,19017.0,20119.0,20574.0,17724.0,15814.0,14583.0,11990.0,12975.0,16680.0,16295.0
A,TOTAL,REACH,TOTAL,NR,T,MD,,,122955.0,127277.0,153405.0,158259.0,158788.0,153289.0,72372.0,113769.0,241448.0,
A,TOTAL,REACH,TOTAL,NR,T,MK,1415.0,1041.0,839.0,1016.0,630.0,424.0,377.0,798.0,1082.0,1412.0,2374.0,
A,TOTAL,REACH,TOTAL,NR,T,MT,5946.0,6550.0,6200.0,8255.0,9510.0,8036.0,10019.0,8079.0,13804.0,13146.0,13166.0,21279.0
A,TOTAL,REACH,TOTAL,NR,T,NL,110431.0,112625.0,112900.0,112330.0,111477.0,108231.0,109635.0,107906.0,102502.0,110342.0,109616.0,123574.0
A,TOTAL,REACH,TOTAL,NR,T,NO,22693.0,26523.0,29308.0,29173.0,34694.0,31963.0,27158.0,23207.0,21447.0,34297.0,32536.0,34011.0
A,TOTAL,REACH,TOTAL,NR,T,PL,275603.0,276446.0,268299.0,258837.0,236441.0,218492.0,189794.0,180594.0,161666.0,201595.0,228006.0,194063.0
A,TOTAL,REACH,TOTAL,NR,T,PT,51958.0,53786.0,49572.0,40377.0,38273.0,31753.0,31600.0,28219.0,25886.0,25079.0,30954.0,33666.0
A,TOTAL,REACH,TOTAL,NR,T,RO,170186.0,161755.0,172871.0,194718.0,207578.0,242193.0,231661.0,233736.0,186818.0,216861.0,202311.0,239244.0
A,TOTAL,REACH,TOTAL,NR,T,SE,51747.0,50715.0,51237.0,55830.0,45878.0,45620.0,46981.0,47718.0,48937.0,48284.0,50592.0,73434.0
A,TOTAL,REACH,TOTAL,NR,T,SI,14378.0,13384.0,14336.0,14913.0,15572.0,17555.0,13527.0,15106.0,17745.0,21144.0,20956.0,22411.0
A,TOTAL,REACH,TOTAL,NR,T,SK,2003.0,2770.0,3644.0,3870.0,3801.0,3466.0,3298.0,3384.0,2428.0,3395.0,4468.0,4522.0
A,TOTAL,REACH,TOTAL,NR,T,UA,,,,,,,,,19121.0,22587.0,,
A,TOTAL,REACH,TOTAL,NR,T,UK,321217.0,316934.0,319086.0,299183.0,340440.0,359665.0,344347.0,368385.0,,,,
